season,week,team,off_epa_per_play,success_rate,pass_rate,avg_air_yards,total_plays
2022,1,ARI,0.007,0.4062,0.6719,7.0263,64
2022,1,ATL,-0.0248,0.5143,0.4571,8.8125,70
2022,1,BAL,0.0551,0.3922,0.6275,12,51
2022,1,BUF,0.1753,0.5263,0.5789,7.3226,57
2022,1,CAR,0.0158,0.3469,0.6327,6.3333,49
2022,1,CHI,-0.0498,0.3019,0.3585,9.5294,53
2022,1,CIN,-0.2177,0.3684,0.6421,7.0189,95
2022,1,CLE,0.0155,0.4167,0.4583,7.7188,72
2022,1,DAL,-0.3428,0.381,0.7302,8.5,63
2022,1,DEN,0.084,0.4844,0.6875,6.5476,64
2022,1,DET,0.1246,0.4308,0.5846,8.2703,65
2022,1,GB,-0.1915,0.4576,0.7119,5.7632,59
2022,1,HOU,-0.1756,0.4478,0.597,7.1892,67
2022,1,IND,-0.009,0.4889,0.5778,6.26,90
2022,1,JAX,0.0551,0.4603,0.7143,8.619,63
2022,1,KC,0.4219,0.5758,0.5909,7.7949,66
2022,1,LA,-0.2729,0.3939,0.7273,5.8293,66
2022,1,LAC,0.0849,0.4603,0.5397,7,63
2022,1,LV,-0.1396,0.4211,0.7719,9.2162,57
2022,1,MIA,0.0394,0.4737,0.6316,8.3333,57
2022,1,MIN,0.1286,0.4262,0.541,5.125,61
2022,1,NE,-0.2466,0.4528,0.6038,9.3,53
2022,1,NO,0.1155,0.5088,0.6491,9.1875,57
2022,1,NYG,0.0189,0.45,0.45,5.7143,60
2022,1,NYJ,-0.2013,0.3797,0.7848,4.8475,79
2022,1,PHI,0.281,0.5352,0.4648,4.0625,71
2022,1,PIT,-0.1327,0.339,0.6441,8.1351,59
2022,1,SEA,0.0202,0.413,0.6522,5.1429,46
2022,1,SF,-0.1645,0.4179,0.4478,7.2857,67
2022,1,TB,0.0137,0.5,0.4833,11.2963,60
2022,1,TEN,0.0283,0.4237,0.5593,9.25,59
2022,1,WAS,0.0476,0.4058,0.6377,7.0732,69
2022,2,ARI,0.0315,0.5,0.6375,4.9592,80
2022,2,ATL,-0.1512,0.4386,0.5263,7.8846,57
2022,2,BAL,0.2674,0.4444,0.537,10.8276,54
2022,2,BUF,0.2262,0.4444,0.6508,7.6,63
2022,2,CAR,-0.0479,0.4444,0.5741,7.6552,54
2022,2,CHI,-0.0765,0.4146,0.3415,11,41
2022,2,CIN,0.0441,0.3881,0.6418,5.5833,67
2022,2,CLE,0.2939,0.5156,0.4375,5.4074,64
2022,2,DAL,-0.0029,0.3966,0.5345,5.9333,58
2022,2,DEN,-0.0203,0.3594,0.5312,8.9032,64
2022,2,DET,0.0594,0.3729,0.6271,8.4412,59
2022,2,GB,0.209,0.5538,0.4308,5.56,65
2022,2,HOU,-0.1818,0.3621,0.7069,8.5263,58
2022,2,IND,-0.4371,0.2708,0.7292,8.5333,48
2022,2,JAX,0.1109,0.4394,0.4545,6.5667,66
2022,2,KC,0.0841,0.4423,0.6923,7.1143,52
2022,2,LA,0.0114,0.5556,0.5873,6.9167,63
2022,2,LAC,0.0091,0.4932,0.6849,5.2292,73
2022,2,LV,-0.08,0.459,0.6557,5.9744,61
2022,2,MIA,0.4483,0.5362,0.7391,7.24,69
2022,2,MIN,-0.2136,0.4746,0.8136,5.8696,59
2022,2,NE,0.1417,0.4921,0.5556,9.3429,63
2022,2,NO,-0.4049,0.3939,0.697,13.35,66
2022,2,NYG,-0.138,0.3235,0.5441,5.9118,68
2022,2,NYJ,0.2747,0.4545,0.7121,9.4444,66
2022,2,PHI,0.2468,0.5147,0.5,9.2581,68
2022,2,PIT,-0.0626,0.4407,0.6271,7.8182,59
2022,2,SEA,-0.3528,0.4043,0.7021,5.6667,47
2022,2,SF,0.0282,0.3857,0.3571,7.5,70
2022,2,TB,-0.2627,0.2857,0.5556,9.2353,63
2022,2,TEN,-0.3802,0.3962,0.4906,8.4583,53
2022,2,WAS,0.0506,0.4054,0.7162,9.0217,74
2022,3,ARI,-0.0367,0.3951,0.7407,6.1379,81
2022,3,ATL,0.3196,0.5192,0.4423,16.45,52
2022,3,BAL,0.2222,0.5,0.5893,9.5172,56
2022,3,BUF,0.1085,0.5169,0.7416,6.0968,89
2022,3,CAR,-0.1283,0.322,0.4746,6.28,59
2022,3,CHI,-0.0285,0.4,0.3667,9,60
2022,3,CIN,0.0585,0.4531,0.5938,7.75,64
2022,3,CLE,0.1116,0.4789,0.4648,6.4839,71
2022,3,DAL,0.183,0.4915,0.5254,8.0968,59
2022,3,DEN,-0.2453,0.2941,0.5588,7.4545,68
2022,3,DET,0.0439,0.4267,0.5333,8.725,75
2022,3,GB,-0.1,0.4,0.6,5.0571,60
2022,3,HOU,-0.0949,0.4035,0.5789,7.4375,57
2022,3,IND,-0.1608,0.4265,0.6176,4.8108,68
2022,3,JAX,0.2173,0.5,0.5405,4.7692,74
2022,3,KC,0.0354,0.4098,0.623,8.1389,61
2022,3,LA,0.2236,0.5227,0.5909,8.8,44
2022,3,LAC,-0.2557,0.3793,0.7931,7.8222,58
2022,3,LV,0.1003,0.4242,0.7121,8.8667,66
2022,3,MIA,0.134,0.4359,0.5641,8.95,39
2022,3,MIN,-0.0168,0.5385,0.6308,8.35,65
2022,3,NE,0.0043,0.4531,0.5625,12.0625,64
2022,3,NO,-0.0615,0.4688,0.6562,11.9024,64
2022,3,NYG,-0.0683,0.4478,0.6269,7.1892,67
2022,3,NYJ,-0.3212,0.3684,0.7368,10.0769,76
2022,3,PHI,0.0295,0.3636,0.5758,11.2,66
2022,3,PIT,-0.0368,0.4909,0.6,12.25,55
2022,3,SEA,0.1924,0.5652,0.6667,9.3636,69
2022,3,SF,-0.3028,0.4038,0.6346,8.3448,52
2022,3,TB,-0.2039,0.4068,0.7797,5.619,59
2022,3,TEN,0.187,0.5094,0.5283,7.1111,53
2022,3,WAS,-0.3103,0.36,0.7067,7.8837,75
2022,4,ARI,-0.0613,0.4559,0.5,5.625,68
2022,4,ATL,0.0367,0.4615,0.3846,12.7368,52
2022,4,BAL,-0.041,0.4762,0.4921,4.5862,63
2022,4,BUF,0.0252,0.5,0.6167,7.4444,60
2022,4,CAR,-0.4703,0.3654,0.75,5.9444,52
2022,4,CHI,-0.0894,0.3167,0.4667,9.9091,60
2022,4,CIN,0.1139,0.4333,0.55,10.1562,60
2022,4,CLE,0.0524,0.4507,0.507,8.0286,71
2022,4,DAL,-0.1832,0.3333,0.4912,7.963,57
2022,4,DEN,-0.1911,0.3125,0.5833,11.36,48
2022,4,DET,0.2654,0.4412,0.6176,9.825,68
2022,4,GB,0.0119,0.4648,0.507,10.2,71
2022,4,HOU,-0.0678,0.3208,0.7358,7.3143,53
2022,4,IND,-0.0804,0.3651,0.6349,6.3784,63
2022,4,JAX,-0.3308,0.413,0.587,7.9565,46
2022,4,KC,0.2499,0.5455,0.5195,7.0811,77
2022,4,LA,-0.2196,0.4247,0.7534,5.2708,73
2022,4,LAC,0.2499,0.4286,0.6349,7.5385,63
2022,4,LV,0.0383,0.4583,0.5,8.1765,72
2022,4,MIA,-0.0381,0.4167,0.6333,10.2703,60
2022,4,MIN,-0.0155,0.4179,0.6269,7.4615,67
2022,4,NE,0.0225,0.5345,0.431,5.4762,58
2022,4,NO,0.1761,0.6034,0.5345,11.1071,58
2022,4,NYG,0.071,0.4098,0.2787,9.6875,61
2022,4,NYJ,0.0375,0.3881,0.5672,9,67
2022,4,PHI,-0.0346,0.4533,0.3733,6.24,75
2022,4,PIT,-0.0804,0.4333,0.4833,14.4615,60
2022,4,SEA,0.5991,0.5738,0.4918,10.6667,61
2022,4,SF,0.1959,0.3469,0.551,5.5926,49
2022,4,TB,0.1404,0.5593,0.8983,6.2692,59
2022,4,TEN,0.0424,0.4694,0.4898,4.2857,49
2022,4,WAS,-0.2655,0.2958,0.6197,7.0714,71
2022,5,ARI,0.1011,0.4776,0.6119,7.325,67
2022,5,ATL,0.0831,0.4194,0.5,9.08,62
2022,5,BAL,-0.0444,0.4667,0.55,9.2188,60
2022,5,BUF,0.4031,0.4902,0.7059,12.5556,51
2022,5,CAR,-0.1747,0.3636,0.7273,8.2619,66
2022,5,CHI,0.0107,0.375,0.5,8.2381,48
2022,5,CIN,-0.0655,0.4576,0.6441,3.4286,59
2022,5,CLE,0.1754,0.4923,0.5231,9.1765,65
2022,5,DAL,-0.119,0.3725,0.3725,7.3125,51
2022,5,DEN,-0.2108,0.4058,0.6232,9.3846,69
2022,5,DET,-0.4364,0.381,0.5873,8.2857,63
2022,5,GB,0.0651,0.5082,0.6721,7.4615,61
2022,5,HOU,-0.0629,0.4,0.4545,5.5,55
2022,5,IND,-0.2038,0.375,0.6389,6.5,72
2022,5,JAX,-0.1105,0.4167,0.6389,9.9348,72
2022,5,KC,0.2041,0.5072,0.6812,6.3721,69
2022,5,LA,-0.2723,0.3438,0.7656,8.0227,64
2022,5,LAC,0.2925,0.4627,0.5224,5.2059,67
2022,5,LV,0.1674,0.4211,0.5614,10.2667,57
2022,5,MIA,-0.2167,0.5,0.5806,6.5588,62
2022,5,MIN,0.2339,0.5833,0.5972,4.3902,72
2022,5,NE,0.0785,0.4259,0.3889,8.7143,54
2022,5,NO,0.0931,0.4571,0.3714,8,70
2022,5,NYG,0.2834,0.5179,0.5,5.1481,56
2022,5,NYJ,0.1364,0.4717,0.434,9.381,53
2022,5,PHI,0.1426,0.6,0.5429,3.8056,70
2022,5,PIT,-0.122,0.4167,0.7639,6.9808,72
2022,5,SEA,-0.0025,0.36,0.58,12,50
2022,5,SF,0.2678,0.4915,0.5424,7.6667,59
2022,5,TB,0.1467,0.5342,0.726,6.9615,73
2022,5,TEN,-0.017,0.4032,0.4839,9.12,62
2022,5,WAS,-0.0459,0.4035,0.7193,9.2368,57
2022,6,ARI,-0.2033,0.3239,0.6056,9,71
2022,6,ATL,0.1223,0.5,0.2857,5.5,56
2022,6,BAL,0.1231,0.4828,0.5862,9.6875,58
2022,6,BUF,0.12,0.4857,0.5857,7.375,70
2022,6,CAR,-0.3517,0.3256,0.5349,0.9048,43
2022,6,CHI,-0.1117,0.4203,0.4638,10.1852,69
2022,6,CIN,0.283,0.5926,0.7593,6.1622,54
2022,6,CLE,-0.2824,0.3088,0.7353,11.7111,68
2022,6,DAL,-0.0644,0.4375,0.5938,8.2895,64
2022,6,DEN,-0.1532,0.3455,0.5818,9.5357,55
2022,6,GB,-0.342,0.4348,0.7101,8.2222,69
2022,6,IND,0.2066,0.4737,0.7763,5.1552,76
2022,6,JAX,0.1979,0.5593,0.4576,3.9545,59
2022,6,KC,0.0472,0.377,0.7049,5.275,61
2022,6,LA,0.0081,0.4426,0.5574,4.4242,61
2022,6,LAC,-0.1605,0.3614,0.7108,5.9123,83
2022,6,MIA,-0.1285,0.4189,0.7297,8.7234,74
2022,6,MIN,-0.1088,0.3673,0.6939,5.5667,49
2022,6,NE,0.1663,0.3871,0.5806,5.0588,62
2022,6,NO,0.1086,0.4648,0.5211,8.1111,71
2022,6,NYG,0.1271,0.4746,0.5254,6.6296,59
2022,6,NYJ,0.0296,0.4,0.4,6.1667,50
2022,6,PHI,0.0157,0.4478,0.4328,5.32,67
2022,6,PIT,0.03,0.4237,0.5424,6.2333,59
2022,6,SEA,-0.1906,0.4091,0.5455,6.871,66
2022,6,SF,-0.1207,0.5263,0.7193,7.5366,57
2022,6,TB,0.0715,0.5,0.6176,7.7436,68
2022,6,WAS,-0.1084,0.3889,0.4815,6.2273,54
2022,7,ARI,0.1433,0.459,0.5246,7.4483,61
2022,7,ATL,0.0148,0.3778,0.3556,8.3846,45
2022,7,BAL,-0.0722,0.4355,0.3065,5.3125,62
2022,7,CAR,0.1357,0.38,0.46,8.5,50
2022,7,CHI,0.1376,0.5362,0.3623,9.7619,69
2022,7,CIN,0.4213,0.5692,0.6923,8.6429,65
2022,7,CLE,0.0763,0.4821,0.5714,6.5926,56
2022,7,DAL,0.0271,0.5263,0.4737,10.8,57
2022,7,DEN,-0.164,0.3333,0.6267,10.5652,75
2022,7,DET,-0.2881,0.4821,0.5536,6,56
2022,7,GB,-0.0967,0.3913,0.7391,5.5588,46
2022,7,HOU,0.0575,0.4615,0.6462,5.4146,65
2022,7,IND,-0.216,0.4844,0.7344,4.0227,64
2022,7,JAX,0.1396,0.4545,0.6667,10.7727,66
2022,7,KC,0.6039,0.5818,0.6727,7.25,55
2022,7,LAC,-0.2437,0.3623,0.7826,6.2941,69
2022,7,LV,0.3242,0.5849,0.5283,7.2963,53
2022,7,MIA,-0.0325,0.4262,0.5738,9.8571,61
2022,7,NE,-0.2478,0.4043,0.617,8.7143,47
2022,7,NO,0.0313,0.5429,0.7,7.9184,70
2022,7,NYG,0.1696,0.5286,0.4429,6.9333,70
2022,7,NYJ,-0.1398,0.3269,0.5577,4.7308,52
2022,7,PIT,-0.0968,0.4118,0.6618,7,68
2022,7,SEA,0.128,0.4426,0.4754,7.6296,61
2022,7,SF,0.0544,0.4789,0.7183,7.413,71
2022,7,TB,-0.1548,0.3788,0.7576,7.3265,66
2022,7,TEN,-0.1178,0.3818,0.4,7.2,55
2022,7,WAS,-0.0582,0.3472,0.4722,5.8788,72
2022,8,ARI,-0.0712,0.4429,0.6857,6.6977,70
2022,8,ATL,0.035,0.4545,0.4545,10.8929,66
2022,8,BAL,0.1427,0.5211,0.5634,5.9189,71
2022,8,BUF,0.1241,0.5094,0.5094,12.84,53
2022,8,CAR,0.0921,0.4459,0.5,11.75,74
2022,8,CHI,0.008,0.411,0.411,8.5,73
2022,8,CIN,-0.1749,0.44,0.8,5.7143,50
2022,8,CLE,0.2103,0.5672,0.3582,10.2273,67
2022,8,DAL,0.4467,0.5636,0.5091,6.9259,55
2022,8,DEN,0.0199,0.45,0.5333,11.7241,60
2022,8,DET,0.1916,0.5439,0.6667,7.2162,57
2022,8,GB,0.0612,0.4762,0.5079,7.8667,63
2022,8,HOU,-0.346,0.24,0.66,7.8667,50
2022,8,IND,-0.1461,0.3962,0.4717,8.3478,53
2022,8,JAX,-0.0979,0.4615,0.5077,5.5806,65
2022,8,LA,-0.0826,0.3818,0.6364,4.1818,55
2022,8,LV,-0.3779,0.3273,0.7818,8.359,55
2022,8,MIA,0.3468,0.5082,0.623,11.2222,61
2022,8,MIN,0.0103,0.5,0.5735,6.4722,68
2022,8,NE,-0.1205,0.375,0.5694,4.5714,72
2022,8,NO,0.1465,0.5238,0.4921,5.5161,63
2022,8,NYG,-0.1018,0.3125,0.5625,7.871,64
2022,8,NYJ,-0.1169,0.3448,0.7414,9.7317,58
2022,8,PHI,0.4024,0.5,0.6346,10.5667,52
2022,8,PIT,-0.0554,0.4143,0.6571,5.85,70
2022,8,SEA,-0.0944,0.3607,0.6066,8.0294,61
2022,8,SF,0.3414,0.5385,0.5577,7.4231,52
2022,8,TB,0.068,0.4516,0.7419,6.6977,62
2022,8,TEN,0.0443,0.4737,0.2281,7.3,57
2022,8,WAS,-0.066,0.4426,0.541,5.8065,61
2022,9,ARI,-0.1529,0.3279,0.6557,6.0857,61
2022,9,ATL,1e-4,0.5333,0.4167,14.913,60
2022,9,BAL,0.158,0.5077,0.3846,10.0909,65
2022,9,BUF,-0.0239,0.4754,0.6393,12.0588,61
2022,9,CAR,-0.0271,0.3958,0.625,6.1667,48
2022,9,CHI,0.181,0.4429,0.4429,8.0714,70
2022,9,CIN,0.3862,0.6429,0.4714,5.8065,70
2022,9,DET,-0.125,0.4561,0.4561,4.0769,57
2022,9,GB,-0.1209,0.4058,0.6522,9.9767,69
2022,9,HOU,-0.116,0.4386,0.4386,7.2727,57
2022,9,IND,-0.6318,0.2333,0.6333,6.5862,60
2022,9,JAX,0.1873,0.5606,0.4545,5.9,66
2022,9,KC,0.0668,0.4239,0.7826,6.8529,92
2022,9,LA,-0.1886,0.2037,0.5741,8.963,54
2022,9,LAC,0.0309,0.4478,0.6418,5.6047,67
2022,9,LV,0.0595,0.3684,0.6667,9.8611,57
2022,9,MIA,0.3025,0.48,0.6,8.7333,50
2022,9,MIN,-0.0925,0.3385,0.6615,9.3659,65
2022,9,NE,-0.3221,0.2951,0.5574,5.4667,61
2022,9,NO,-0.1593,0.4286,0.6939,7.0333,49
2022,9,NYJ,0.0655,0.5667,0.45,6.4,60
2022,9,PHI,0.1955,0.5902,0.5082,7.6667,61
2022,9,SEA,0.0888,0.4706,0.5294,3.0294,68
2022,9,TB,-0.1601,0.3846,0.7436,4.7544,78
2022,9,TEN,-0.0779,0.2766,0.4043,12.75,47
2022,9,WAS,-0.1632,0.3833,0.5167,8.2143,60
2022,10,ARI,0.0479,0.4219,0.6094,5.6216,64
2022,10,ATL,-0.1115,0.4068,0.5763,12.069,59
2022,10,BUF,-0.0573,0.5417,0.625,8.3488,72
2022,10,CAR,0.0821,0.4375,0.2656,5.5625,64
2022,10,CHI,0.0744,0.5,0.3966,9.9,58
2022,10,CLE,-0.0911,0.459,0.623,9.1714,61
2022,10,DAL,0.0075,0.4557,0.6076,7.3261,79
2022,10,DEN,-0.1251,0.3333,0.6667,10.3571,72
2022,10,DET,0.183,0.5,0.4828,6.7308,58
2022,10,GB,0.2321,0.4667,0.3667,11.3,60
2022,10,HOU,0.0095,0.45,0.6833,6.973,60
2022,10,IND,0.1526,0.5085,0.5254,6.1429,59
2022,10,JAX,0.088,0.4426,0.7377,7.2,61
2022,10,KC,0.274,0.541,0.5738,7.3714,61
2022,10,LA,-0.1961,0.4407,0.678,6.5946,59
2022,10,LAC,-0.1511,0.2857,0.7143,5.5676,56
2022,10,LV,-0.0664,0.3846,0.6308,8.2105,65
2022,10,MIA,0.398,0.6094,0.5312,7.3636,64
2022,10,MIN,0.0694,0.4487,0.6923,8.6,78
2022,10,NO,-0.2906,0.2667,0.6667,9.6429,45
2022,10,NYG,0.1442,0.4242,0.303,5.6471,66
2022,10,PHI,-0.1242,0.5106,0.5745,8,47
2022,10,PIT,0.0167,0.4359,0.4615,7.3667,78
2022,10,SEA,0.0103,0.5294,0.7255,7.697,51
2022,10,SF,0.0598,0.5362,0.4203,6.5,69
2022,10,TB,0.166,0.4853,0.4412,8.8,68
2022,10,TEN,-0.0846,0.4,0.6167,6.8611,60
2022,10,WAS,0.0764,0.5325,0.3896,10.3704,77
2022,11,ARI,-0.1653,0.3944,0.662,5.7727,71
2022,11,ATL,-0.0129,0.4792,0.375,5.7778,48
2022,11,BAL,-0.1181,0.4769,0.5538,4.4848,65
2022,11,BUF,0.1152,0.5,0.4677,7.7778,62
2022,11,CAR,-0.4123,0.2963,0.6852,5.1212,54
2022,11,CHI,0.0263,0.4394,0.3788,8.8571,66
2022,11,CIN,0.1558,0.4762,0.6508,7.7692,63
2022,11,CLE,0.0819,0.4925,0.6269,8.6585,67
2022,11,DAL,0.289,0.4857,0.4286,4.5667,70
2022,11,DEN,-0.008,0.4516,0.5484,6.6129,62
2022,11,DET,0.1125,0.45,0.4333,5.9231,60
2022,11,GB,-0.0259,0.35,0.6833,8.9744,60
2022,11,HOU,-0.4012,0.283,0.717,8.1212,53
2022,11,IND,-0.1459,0.3548,0.5806,6.0625,62
2022,11,KC,0.2522,0.5082,0.5738,10,61
2022,11,LA,-0.0014,0.3934,0.5082,10.2963,61
2022,11,LAC,0.0853,0.5385,0.5385,8.1,65
2022,11,LV,0.1041,0.4194,0.6129,9.5135,62
2022,11,MIN,-0.3696,0.2593,0.6852,7.2667,54
2022,11,NE,-0.1309,0.4068,0.5593,4.7037,59
2022,11,NO,0.0893,0.5,0.5926,8.3571,54
2022,11,NYG,-0.022,0.4521,0.6438,8.5682,73
2022,11,NYJ,-0.42,0.2041,0.5306,8.9091,49
2022,11,PHI,-0.1342,0.4915,0.4746,8.12,59
2022,11,PIT,-0.0386,0.3824,0.6471,10.0476,68
2022,11,SF,0.3718,0.5636,0.5273,6.069,55
2022,11,TEN,0.2408,0.4918,0.5246,8.8276,61
2022,11,WAS,-0.0638,0.4179,0.403,8.8889,67
2022,12,ARI,0.0581,0.4219,0.4688,10.4828,64
2022,12,ATL,0.0181,0.4727,0.4727,5.84,55
2022,12,BAL,0.1119,0.4853,0.5,11.75,68
2022,12,BUF,0.0999,0.4865,0.6081,10.2619,74
2022,12,CAR,0.083,0.4219,0.2969,10.2105,64
2022,12,CHI,-0.0632,0.3818,0.4909,6.88,55
2022,12,CIN,0.1366,0.4516,0.6129,6.6216,62
2022,12,CLE,0.025,0.3733,0.5467,11.3514,75
2022,12,DAL,0.1424,0.4559,0.4412,11.7333,68
2022,12,DEN,-0.2673,0.3333,0.6667,10.6,57
2022,12,DET,0.035,0.4559,0.5735,6.8378,68
2022,12,GB,0.1893,0.5,0.5833,7.44,48
2022,12,HOU,-0.388,0.2833,0.75,5.3846,60
2022,12,IND,-0.1619,0.4194,0.5968,6.2941,62
2022,12,JAX,0.0483,0.4032,0.6774,6.6757,62
2022,12,KC,0.128,0.5139,0.5833,6.2143,72
2022,12,LA,-0.2274,0.3148,0.5,5.9583,54
2022,12,LAC,0.0691,0.4688,0.8125,3.7447,64
2022,12,LV,0.2079,0.5065,0.4805,8.5833,77
2022,12,MIA,-0.1063,0.3676,0.6618,11.625,68
2022,12,MIN,0.064,0.4615,0.6,5.6842,65
2022,12,NE,0.0711,0.4259,0.7593,8.1579,54
2022,12,NO,-0.2686,0.3585,0.5849,8.2,53
2022,12,NYG,-0.0691,0.4107,0.625,7.25,56
2022,12,NYJ,0.2455,0.5,0.5,5.3448,60
2022,12,PHI,0.2002,0.5128,0.3846,7.0357,78
2022,12,PIT,0.1179,0.5373,0.4776,5.8214,67
2022,12,SEA,0.0338,0.5323,0.6452,7.8108,62
2022,12,SF,-0.0206,0.4,0.5846,5.6216,65
2022,12,TB,-0.0333,0.3788,0.697,9.093,66
2022,12,TEN,0.06,0.4107,0.625,8.3824,56
2022,12,WAS,0.1235,0.5254,0.3898,6.3478,59
2022,13,ATL,-0.0088,0.5094,0.4717,15.5833,53
2022,13,BAL,-0.1409,0.3824,0.5882,6.4167,68
2022,13,BUF,0.1698,0.4559,0.5147,8.0909,68
2022,13,CHI,0.1237,0.449,0.5102,10.4,49
2022,13,CIN,0.2609,0.5625,0.5,7.4516,64
2022,13,CLE,-0.2321,0.3793,0.3966,6.1818,58
2022,13,DAL,0.2136,0.4545,0.4848,6.9,66
2022,13,DEN,-0.1351,0.3462,0.4615,10.1364,52
2022,13,DET,0.2865,0.5417,0.5972,6,72
2022,13,GB,0.1838,0.4839,0.5161,10.4516,62
2022,13,HOU,-0.4436,0.4032,0.6452,8.9744,62
2022,13,IND,-0.2983,0.3768,0.5942,5.8919,69
2022,13,JAX,-0.0887,0.4107,0.6607,8.1471,56
2022,13,KC,0.239,0.537,0.537,9.4444,54
2022,13,LA,-0.0454,0.4444,0.4762,9.8846,63
2022,13,LAC,-0.1051,0.3836,0.7123,7.9787,73
2022,13,LV,-0.0889,0.4068,0.5085,11.5,59
2022,13,MIA,-0.3282,0.4222,0.8222,11.5588,45
2022,13,MIN,0.0127,0.4062,0.5781,9.4,64
2022,13,NE,-0.0259,0.3922,0.7255,6.2778,51
2022,13,NO,-0.0299,0.3929,0.5536,7.2414,56
