season,week,team,off_epa_per_play,success_rate,pass_rate,avg_air_yards,total_plays
2023,7,DEN,0.0918,0.4364,0.5455,7.8276,55
2023,7,DET,-0.1574,0.4247,0.8082,6.434,73
2023,7,GB,0.134,0.4426,0.5246,6.9062,61
2023,7,IND,-0.051,0.403,0.403,9.087,67
2023,7,JAX,-0.042,0.4151,0.566,6.3667,53
2023,7,KC,0.2564,0.5161,0.6935,8.1667,62
2023,7,LA,-0.0432,0.4127,0.5079,9.069,63
2023,7,LAC,0.047,0.3667,0.5833,10.8,60
2023,7,LV,-0.2389,0.377,0.7705,7.1778,61
2023,7,MIA,-0.151,0.4375,0.75,8.0938,48
2023,7,MIN,0.1647,0.4219,0.6875,5.6364,64
2023,7,NE,0.1569,0.5179,0.5536,3.3333,56
2023,7,NO,-0.127,0.375,0.6477,5.8545,88
2023,7,NYG,-0.0512,0.4516,0.5323,10.9655,62
2023,7,PHI,0.107,0.4615,0.5231,7.3548,65
2023,7,PIT,0.0602,0.5192,0.5192,8.52,52
2023,7,SEA,0.0214,0.4643,0.4643,9.5417,56
2023,7,SF,0.0783,0.5686,0.5882,8.3103,51
2023,7,TB,-0.1326,0.3438,0.7031,7.5714,64
2023,7,WAS,-0.2302,0.3582,0.7164,8.9762,67
2023,8,ARI,-0.1927,0.4722,0.5556,7.1081,72
2023,8,ATL,-0.0501,0.4154,0.6154,8.9412,65
2023,8,BAL,0.0331,0.4576,0.5254,5.9259,59
2023,8,BUF,0.0994,0.5373,0.6269,5.975,67
2023,8,CAR,-0.1552,0.3279,0.6066,6.3226,61
2023,8,CHI,-0.1534,0.4355,0.629,6.8649,62
2023,8,CIN,0.228,0.5574,0.5738,5.6562,61
2023,8,CLE,-0.0858,0.4189,0.473,8.8438,74
2023,8,DAL,0.163,0.5,0.6167,8.6176,60
2023,8,DEN,-0.0681,0.4,0.3846,6.6842,65
2023,8,DET,-0.1339,0.4177,0.481,4.6216,79
2023,8,GB,-0.2421,0.371,0.7258,9.0732,62
2023,8,HOU,-0.0347,0.4035,0.4737,7.4583,57
2023,8,IND,0.0478,0.3731,0.6418,7.9268,67
2023,8,JAX,-0.0916,0.4848,0.5303,6.7188,66
2023,8,KC,-0.3173,0.386,0.7193,7.2895,57
2023,8,LA,-0.1568,0.4167,0.6,6.4062,60
2023,8,LAC,-0.021,0.3846,0.6154,4.35,65
2023,8,LV,-0.5233,0.4444,0.6,11.1429,45
2023,8,MIA,0.0825,0.4286,0.6714,6.7778,70
2023,8,MIN,0.1862,0.4179,0.5672,6.0571,67
2023,8,NE,-0.1886,0.4,0.64,6.8966,50
2023,8,NO,0.333,0.5231,0.4615,13.1379,65
2023,8,NYG,-0.3725,0.2286,0.2571,1.4286,70
2023,8,NYJ,-0.4134,0.3115,0.6393,7.8571,61
2023,8,PHI,0.1845,0.4167,0.6667,8,60
2023,8,PIT,-0.2414,0.381,0.7143,9.1667,63
2023,8,SEA,0.0692,0.463,0.7037,7.6757,54
2023,8,SF,-0.0317,0.5357,0.5893,8.7097,56
2023,8,TB,-0.0742,0.371,0.7258,7.2857,62
2023,8,TEN,0.0664,0.4219,0.4844,11.1379,64
2023,8,WAS,0.0687,0.5072,0.7681,7.4615,69
2023,9,ARI,-0.8043,0.1458,0.5625,2.45,48
2023,9,ATL,-0.1174,0.3485,0.5758,10.5676,66
2023,9,BAL,0.1902,0.4861,0.4583,8.375,72
2023,9,BUF,0.0421,0.5536,0.7143,7.8947,56
2023,9,CAR,-0.2986,0.3662,0.6056,4.6154,71
2023,9,CHI,-0.0957,0.4375,0.5,6.1333,64
2023,9,CIN,0.1869,0.4688,0.7031,6.5682,64
2023,9,CLE,-0.078,0.3,0.4286,7.2759,70
2023,9,DAL,0.1208,0.4714,0.7,9.5455,70
2023,9,GB,-0.0117,0.4615,0.4462,6.96,65
2023,9,HOU,0.2988,0.4531,0.7031,11.3171,64
2023,9,IND,-0.1039,0.3704,0.5,3.5769,54
2023,9,KC,0.0183,0.434,0.6038,5.5667,53
2023,9,LA,-0.4489,0.2909,0.5273,9.3571,55
2023,9,LAC,-0.119,0.3273,0.6364,5.3333,55
2023,9,LV,0.002,0.4746,0.4237,8.12,59
2023,9,MIA,-0.1308,0.4138,0.6379,8.2647,58
2023,9,MIN,-0.0366,0.3973,0.5616,6.3056,73
2023,9,NE,-0.0896,0.3548,0.7097,8.5227,62
2023,9,NO,-0.0632,0.459,0.5738,4.1714,61
2023,9,NYG,-0.3902,0.381,0.6032,9.8621,63
2023,9,NYJ,-0.3714,0.3377,0.7403,7.2041,77
2023,9,PHI,0.1935,0.4915,0.4407,8.6522,59
2023,9,PIT,0.1267,0.4915,0.5085,5.3333,59
2023,9,SEA,-0.4456,0.2391,0.6957,7.8214,46
2023,9,TB,0.1503,0.3968,0.5079,8.8,63
2023,9,TEN,-0.0025,0.403,0.6269,10.3421,67
2023,9,WAS,0.0374,0.4211,0.6316,8.5333,76
2023,10,ARI,-0.0034,0.5,0.5833,10.4062,60
2023,10,ATL,-0.0318,0.4,0.3846,8.8095,65
2023,10,BAL,-0.1697,0.42,0.52,10.4348,50
2023,10,BUF,-0.0632,0.5094,0.5094,8.6923,53
2023,10,CAR,-0.1379,0.2632,0.7193,6.7632,57
2023,10,CHI,-0.059,0.4348,0.4783,6.7273,69
2023,10,CIN,6e-4,0.3729,0.7458,8.8,59
2023,10,CLE,0.0869,0.4533,0.52,10.5714,75
2023,10,DAL,0.3099,0.5263,0.5789,10.4318,76
2023,10,DEN,-0.0029,0.3913,0.4783,3.4483,69
2023,10,DET,0.4462,0.5574,0.541,7.4242,61
2023,10,GB,0.0644,0.375,0.625,10.1282,64
2023,10,HOU,0.1014,0.4459,0.5405,11.9487,74
2023,10,IND,-0.0179,0.434,0.5283,8.8214,53
2023,10,JAX,-0.4715,0.2778,0.6852,7,54
2023,10,LAC,0.2017,0.4706,0.5882,6.825,68
2023,10,LV,-0.1846,0.4355,0.4839,7.2963,62
2023,10,MIN,0.0998,0.4412,0.5147,7.8529,68
2023,10,NE,8e-4,0.5294,0.4706,4.5926,68
2023,10,NO,-0.049,0.3651,0.7302,11.2558,63
2023,10,NYG,-0.2504,0.3148,0.5926,6.037,54
2023,10,NYJ,-0.1315,0.3968,0.6667,9.2,63
2023,10,PIT,0.0424,0.4833,0.4,4.6957,60
2023,10,SEA,0.0978,0.4658,0.6438,6.0435,73
2023,10,SF,0.322,0.4912,0.5263,6.5714,57
2023,10,TB,0.0533,0.35,0.5333,12.0345,60
2023,10,TEN,-0.2696,0.339,0.7288,11.4872,59
2023,10,WAS,0.1092,0.4098,0.7705,4.9773,61
2023,11,ARI,-0.0569,0.4237,0.5593,9.2333,59
2023,11,BAL,0.1707,0.4833,0.4833,11.7308,60
2023,11,BUF,0.0941,0.3623,0.4783,7.125,69
2023,11,CAR,-0.2956,0.3621,0.6207,7.2069,58
2023,11,CHI,0.0189,0.4714,0.3571,10.8696,70
2023,11,CIN,0.0528,0.4746,0.6102,8,59
2023,11,CLE,-0.1385,0.3662,0.5915,3.561,71
2023,11,DAL,0.1818,0.4462,0.6308,6.2683,65
2023,11,DEN,-0.0419,0.4038,0.7115,6.6571,52
2023,11,DET,0.0742,0.5593,0.6441,7,59
2023,11,GB,0.0853,0.4429,0.6143,6.575,70
2023,11,HOU,-0.0529,0.4545,0.6364,9.7368,66
2023,11,JAX,0.1939,0.4058,0.4783,9.5,69
2023,11,KC,-0.1319,0.3425,0.589,9.119,73
2023,11,LA,-0.1633,0.3966,0.5517,5.0968,58
2023,11,LAC,0.0653,0.4098,0.623,9.6111,61
2023,11,LV,-0.2539,0.3559,0.7288,9.7561,59
2023,11,MIA,-0.1038,0.3731,0.597,7.5641,67
2023,11,MIN,-0.0202,0.4857,0.4857,7.3125,70
2023,11,NYG,-0.0229,0.3519,0.6481,9.3846,54
2023,11,NYJ,-0.3776,0.2545,0.6727,5.9,55
2023,11,PHI,-0.0197,0.3922,0.5294,7.6364,51
2023,11,PIT,-0.1072,0.3571,0.5536,6.0357,56
2023,11,SEA,-0.0084,0.3607,0.6721,8.3077,61
2023,11,SF,0.212,0.5263,0.5088,8.04,57
2023,11,TB,-0.1154,0.4697,0.7424,9.0444,66
2023,11,TEN,0.038,0.4167,0.5278,7.8235,36
2023,11,WAS,-0.1708,0.4545,0.6364,6.6,77
2023,12,ARI,-0.1385,0.3788,0.7576,8.5778,66
2023,12,ATL,0.051,0.4754,0.3443,8,61
2023,12,BAL,0.0266,0.4925,0.5075,5.3125,67
2023,12,BUF,0.1654,0.4505,0.5714,7.9804,91
2023,12,CAR,-0.1387,0.3433,0.5224,6.4194,67
2023,12,CHI,-0.1209,0.3692,0.6154,2.7027,65
2023,12,CIN,-0.1561,0.35,0.75,5.0769,40
2023,12,CLE,-0.2822,0.3571,0.6714,7.2619,70
2023,12,DAL,0.4576,0.5294,0.6471,14.6875,51
2023,12,DEN,-0.0273,0.4138,0.3966,5.5455,58
2023,12,DET,-0.139,0.4177,0.6076,7.2273,79
2023,12,GB,0.1455,0.463,0.6111,9.4375,54
2023,12,HOU,0.0572,0.4483,0.6897,9.5833,58
2023,12,IND,0.081,0.4928,0.6232,6.0244,69
2023,12,JAX,0.0374,0.4412,0.5735,8.4737,68
2023,12,KC,0.2643,0.5179,0.625,4.9118,56
2023,12,LA,0.3349,0.5606,0.5,5.8182,66
2023,12,LAC,-0.3017,0.3636,0.7121,6.7727,66
2023,12,LV,-0.0264,0.3276,0.6034,4.6765,58
2023,12,MIA,0.0416,0.4478,0.4627,5.069,67
2023,12,MIN,-0.5115,0.2941,0.6667,8.1562,51
2023,12,NE,-0.1639,0.4118,0.5441,3.5714,68
2023,12,NO,-0.0445,0.4697,0.5909,8.6579,66
2023,12,NYG,-0.2423,0.3061,0.6327,7.44,49
2023,12,NYJ,-0.3846,0.3455,0.8182,4.4211,55
2023,12,PHI,0.0355,0.4531,0.5156,7.129,64
2023,12,PIT,0.0795,0.4615,0.5385,8.4545,65
2023,12,SEA,-0.2649,0.4444,0.6111,10.7407,54
2023,12,SF,0.1095,0.4762,0.5079,9,63
2023,12,TB,-0.0842,0.4643,0.6607,6.6452,56
2023,12,TEN,0.0411,0.4694,0.5714,8.5926,49
2023,12,WAS,-0.2269,0.4667,0.64,8,75
2023,13,ARI,0.0381,0.35,0.4167,7.5217,60
2023,13,ATL,-0.2277,0.3016,0.4762,10.4074,63
2023,13,CAR,-0.0856,0.4571,0.5,10.0968,70
2023,13,CIN,0.1945,0.5139,0.5694,3.8718,72
2023,13,CLE,-0.096,0.4203,0.6667,12.3409,69
2023,13,DAL,0.1773,0.5,0.5897,5.8293,78
2023,13,DEN,-0.2162,0.431,0.5,12.8846,58
2023,13,DET,0.154,0.3818,0.4909,7.16,55
2023,13,GB,0.3028,0.4921,0.6032,7.5556,63
2023,13,HOU,-0.0542,0.3492,0.5397,10.4286,63
2023,13,IND,-0.0109,0.4265,0.6765,7.4048,68
2023,13,JAX,0.186,0.4853,0.6324,11.2564,68
2023,13,KC,0.1736,0.4918,0.5902,8.6667,61
2023,13,LA,0.118,0.4262,0.6066,7.8919,61
2023,13,LAC,-0.1479,0.4068,0.6271,7.2703,59
2023,13,MIA,0.4092,0.5085,0.4237,8.52,59
2023,13,NE,-0.2746,0.3871,0.4839,11.4,62
2023,13,NO,-0.0362,0.4545,0.4697,8.7586,66
2023,13,NYJ,-0.3492,0.2537,0.6269,8.9474,67
2023,13,PHI,0.0604,0.3429,0.7429,7.3333,70
2023,13,PIT,-0.0922,0.4737,0.4737,8.2593,57
2023,13,SEA,0.132,0.4444,0.6508,5.775,63
2023,13,SF,0.5297,0.6071,0.5179,6.5556,56
2023,13,TB,-0.0453,0.3036,0.5357,10.8276,56
2023,13,TEN,0.0308,0.4125,0.4875,8.8788,80
2023,13,WAS,-0.1766,0.2909,0.4909,8.6087,55
2023,14,ATL,-0.0157,0.4348,0.6232,10.1026,69
2023,14,BAL,0.1684,0.4366,0.6479,12.6977,71
2023,14,BUF,0.0181,0.4143,0.6286,8.4634,70
2023,14,CAR,-0.3267,0.3544,0.5063,13.6111,79
2023,14,CHI,0.0425,0.3231,0.5692,7.3939,65
2023,14,CIN,0.0726,0.4035,0.4386,4.28,57
2023,14,CLE,-0.1181,0.4225,0.6479,7.4222,71
2023,14,DAL,0.0377,0.4595,0.5676,6.8205,74
2023,14,DEN,-0.0493,0.4127,0.5556,5.0606,63
2023,14,DET,-0.1477,0.4127,0.619,6.8,63
2023,14,GB,-0.0392,0.403,0.6119,5.9231,67
2023,14,HOU,-0.5273,0.25,0.6346,9.8214,52
2023,14,IND,-0.0444,0.4667,0.7167,6.0769,60
2023,14,JAX,-0.1883,0.3514,0.7432,9.9,74
2023,14,KC,-0.0571,0.5,0.7097,6.6279,62
2023,14,LA,0.1027,0.4247,0.6027,9.3902,73
2023,14,LAC,-0.471,0.3731,0.7164,8.0476,67
2023,14,LV,-0.4643,0.2264,0.6792,4.5,53
2023,14,MIA,-0.0384,0.4928,0.5507,7.6364,69
2023,14,MIN,-0.2031,0.3944,0.5775,7.1944,71
2023,14,NE,-0.0593,0.3273,0.5455,7.0357,55
2023,14,NO,-0.1909,0.44,0.54,4.1923,50
2023,14,NYG,0.0099,0.537,0.3889,6.5714,54
2023,14,NYJ,-0.0068,0.3846,0.6154,6.6111,65
2023,14,PHI,-0.1777,0.4423,0.5577,10.4643,52
2023,14,PIT,-0.3059,0.3939,0.5909,7.7222,66
2023,14,SEA,-0.1225,0.3393,0.6429,7.5806,56
2023,14,SF,0.263,0.4423,0.5769,10.0741,52
2023,14,TB,-0.0321,0.3731,0.4478,9.7586,67
2023,14,TEN,0.067,0.4559,0.5882,9.5263,68
2023,15,ARI,0.0038,0.3973,0.589,6.0256,73
2023,15,ATL,-0.3027,0.36,0.4,7.1,50
2023,15,BAL,0.0261,0.5362,0.3913,8.0417,69
2023,15,BUF,0.1865,0.5323,0.2581,7.8667,62
2023,15,CAR,-0.1957,0.3667,0.45,8.3333,60
2023,15,CHI,-0.3112,0.2714,0.6143,10.8,70
2023,15,CIN,0.148,0.5075,0.7015,8.9762,67
2023,15,CLE,-0.3704,0.3433,0.7313,8.3778,67
2023,15,DAL,-0.0942,0.4386,0.6491,7.5294,57
2023,15,DEN,-0.1282,0.4098,0.5574,7.25,61
2023,15,DET,0.3301,0.5,0.5625,8.5294,64
2023,15,GB,0.0316,0.4561,0.7193,6.3333,57
2023,15,HOU,-0.1103,0.4444,0.5556,7.6667,72
2023,15,IND,0.0536,0.4219,0.4844,7.6071,64
2023,15,JAX,-0.2257,0.3607,0.7213,10.0233,61
2023,15,KC,-0.0204,0.3448,0.7069,5.5526,58
2023,15,LA,-0.0179,0.4324,0.4865,5.2121,74
2023,15,LAC,-0.3749,0.4127,0.5556,4.6562,63
2023,15,LV,0.2525,0.4921,0.5873,8.4167,63
2023,15,MIA,0.108,0.3636,0.5273,3.3846,55
2023,15,MIN,0.1409,0.4925,0.5522,6.9118,67
2023,15,NE,-0.3173,0.3529,0.6863,4.1613,51
2023,15,NO,0.0877,0.4364,0.5455,6.4138,55
2023,15,NYG,-0.3011,0.25,0.7333,6.2973,60
2023,15,NYJ,-0.5664,0.2,0.7818,7.1351,55
2023,15,PHI,0.1143,0.5072,0.4493,9.5161,69
2023,15,PIT,-0.32,0.3333,0.5556,10.0385,54
2023,15,SEA,0.0576,0.4138,0.6034,7.4848,58
2023,15,SF,0.4263,0.5294,0.5294,12.963,51
2023,15,TB,0.3645,0.5172,0.569,9.0357,58
2023,15,TEN,-0.1819,0.2698,0.5238,15.3077,63
2023,15,WAS,-0.1444,0.3793,0.6379,10.1111,58
2023,16,ARI,-0.1575,0.3167,0.6667,5.973,60
2023,16,ATL,0.1309,0.5079,0.5238,4.6875,63
2023,16,BAL,0.063,0.4516,0.5968,4.8857,62
2023,16,BUF,0.0689,0.4038,0.4231,13.1905,52
2023,16,CAR,0.183,0.4762,0.5873,10.6286,63
2023,16,CHI,0.1165,0.4328,0.4179,10.4444,67
2023,16,CIN,-0.209,0.4194,0.7419,5.881,62
2023,16,CLE,0.1134,0.4156,0.5974,10.6364,77
2023,16,DAL,0.0601,0.4667,0.6,5.5312,60
2023,16,DEN,-0.0927,0.4697,0.6515,8.9722,66
2023,16,DET,0.1809,0.5067,0.5467,3.725,75
2023,16,GB,0.2613,0.4921,0.4603,10.2143,63
2023,16,HOU,-0.2678,0.3088,0.7647,7.1837,68
2023,16,IND,-0.24,0.3433,0.6418,10,67
2023,16,JAX,-0.2039,0.4444,0.7937,9.4545,63
2023,16,KC,-0.2506,0.4054,0.6622,3.7778,74
2023,16,LA,0.2081,0.4848,0.5303,8.1765,66
2023,16,LAC,-0.0949,0.3538,0.5846,7.6667,65
2023,16,LV,-0.1796,0.34,0.46,7.4762,50
2023,16,MIA,0.0359,0.5161,0.6129,9.7838,62
2023,16,MIN,0.0322,0.4,0.78,15.0571,50
2023,16,NE,-0.0754,0.3455,0.6182,7,55
2023,16,NO,-0.0525,0.3793,0.7414,9.45,58
2023,16,NYG,-0.0643,0.3276,0.5345,8.3667,58
2023,16,NYJ,-0.24,0.4353,0.5765,2.5306,85
2023,16,PHI,0.1301,0.5405,0.527,5.5,74
2023,16,PIT,0.2205,0.4655,0.4828,9.2222,58
2023,16,SEA,0.1312,0.4237,0.661,6.4444,59
2023,16,SF,-0.2289,0.4265,0.7353,6.6087,68
2023,16,TB,0.0524,0.4,0.5286,6.5429,70
2023,16,TEN,0.0946,0.5079,0.5079,5.3462,63
2023,16,WAS,-0.1827,0.3621,0.6207,5.6286,58
2023,17,ARI,0.2558,0.5833,0.4444,4.6129,72
2023,17,ATL,-0.0727,0.3898,0.5932,10.2424,59
2023,17,BAL,0.6069,0.566,0.434,11.3182,53
2023,17,BUF,-0.0654,0.4697,0.4697,11.2,66
2023,17,CAR,-0.4552,0.3396,0.717,8.0312,53
2023,17,CHI,0.1274,0.3889,0.4861,9,72
2023,17,CIN,-0.0759,0.338,0.5493,7.7576,71
2023,17,CLE,-0.0572,0.4483,0.5172,6.1724,58
2023,17,DAL,-0.0409,0.459,0.6721,10.3684,61
2023,17,DEN,-0.0479,0.4154,0.5231,7.5625,65
2023,17,DET,-0.045,0.4462,0.5231,7.6875,65
2023,17,GB,0.2734,0.5352,0.4789,10.5,71
2023,17,HOU,0.0025,0.4754,0.541,5.0938,61
2023,17,IND,0.1387,0.4038,0.4615,6.8261,52
2023,17,JAX,0.106,0.3621,0.4655,6.375,58
2023,17,KC,0.0476,0.3725,0.6078,5.069,51
2023,17,LA,0.0183,0.4833,0.6333,5.8235,60
2023,17,LAC,-0.1375,0.3871,0.6129,7.5676,62
2023,17,LV,0.076,0.4324,0.6622,9.1277,74
2023,17,MIA,-0.1518,0.3881,0.6269,6.9211,67
2023,17,MIN,-0.3389,0.3725,0.7059,7.9375,51
2023,17,NE,-0.2828,0.3846,0.5577,8.0385,52
2023,17,NO,0.0734,0.3582,0.5224,4.7941,67
2023,17,NYG,-0.0679,0.3881,0.7015,8.3,67
2023,17,NYJ,-0.1771,0.3971,0.6912,3.8667,68
2023,17,PHI,0.2275,0.5106,0.5106,11.5,47
2023,17,PIT,0.2837,0.5143,0.3571,7.5833,70
2023,17,SEA,0.1226,0.4694,0.6939,6.8182,49
2023,17,SF,0.2282,0.6364,0.4394,7.0357,66
2023,17,TB,-0.1669,0.36,0.72,8.6667,50
2023,17,TEN,-0.4293,0.283,0.6038,6.9231,53
2023,17,WAS,-0.1832,0.4884,0.6744,6.1429,43
2023,18,ARI,0.2326,0.4348,0.4493,5.5667,69
2023,18,ATL,-0.3,0.4167,0.5833,6.0294,60
2023,18,BAL,-0.2868,0.375,0.5714,6.0714,56
2023,18,BUF,0.0741,0.4933,0.5467,9.6842,75
2023,18,CAR,-0.3103,0.26,0.42,5.8333,50
2023,18,CHI,-0.0956,0.413,0.4565,8.875,46
2023,18,CIN,0.0108,0.4754,0.5082,3.5,61
2023,18,CLE,-0.2543,0.3654,0.5577,8.9231,52
2023,18,DAL,0.3638,0.6232,0.5797,5.325,69
2023,18,DEN,-0.0448,0.4138,0.6724,9.5,58
2023,18,DET,0.1409,0.4286,0.5893,7.9688,56
2023,18,GB,0.2359,0.5517,0.569,6.9062,58
2023,18,HOU,0.1199,0.4821,0.5,10.0385,56
2023,18,IND,-0.0102,0.4127,0.4127,9.875,63
2023,18,JAX,-0.0628,0.4848,0.6515,7.1628,66
2023,18,KC,-0.1437,0.3448,0.5345,5.5667,58
2023,18,LA,0.1005,0.5161,0.4355,6.625,62
2023,18,LAC,-0.2332,0.45,0.625,6.5532,80
2023,18,LV,0.1313,0.4444,0.5397,7.6452,63
2023,18,MIA,0.0383,0.4375,0.5833,11.3704,48
2023,18,MIN,-0.0146,0.3857,0.6857,9.0909,70
2023,18,NE,-0.5595,0.1897,0.6379,10.6333,58
2023,18,NO,0.2055,0.4545,0.4697,8.3214,66
2023,18,NYG,0.0883,0.5,0.5455,9.4412,66
2023,18,NYJ,-0.2308,0.3281,0.3281,7.95,64
2023,18,PHI,-0.2821,0.4154,0.6308,9.9722,65
2023,18,PIT,-0.0679,0.4918,0.377,3.6,61
2023,18,SEA,0.1126,0.4815,0.537,6.1071,54
2023,18,SF,0.1573,0.5439,0.4912,10.08,57
2023,18,TB,-0.0941,0.4098,0.5738,7.8125,61
2023,18,TEN,0.1261,0.4615,0.5577,5.2963,52
2023,18,WAS,-0.2995,0.3542,0.6667,5.5,48
2023,19,BUF,0.1937,0.4769,0.4923,6.4667,65
2023,19,CLE,-0.3072,0.3857,0.7143,6.8261,70
2023,19,DAL,0.056,0.5714,0.7033,8.7,91
2023,19,DET,0.1943,0.5,0.5769,4.7778,52
2023,19,GB,0.4771,0.5283,0.3962,11.0952,53
2023,19,HOU,0.2478,0.3659,0.5366,9.3636,41
2023,19,KC,0.0509,0.36,0.5467,7.1951,75
2023,19,LA,0.2889,0.4545,0.6909,9.3056,55
2023,19,MIA,-0.2173,0.322,0.6949,7.4103,59
2023,19,PHI,-0.1671,0.2963,0.7037,7.8571,54
2023,19,PIT,-0.1445,0.4032,0.629,7.4211,62
2023,19,TB,0.1719,0.4783,0.5797,8.9167,69
2023,20,BAL,0.2202,0.4627,0.3731,7.5455,67
2023,20,BUF,0.1432,0.5769,0.5,6.2308,78
2023,20,DET,0.1911,0.5522,0.6716,5.9302,67
2023,20,GB,-0.0324,0.4355,0.5645,5.6176,62
2023,20,HOU,-0.2215,0.3043,0.7174,6.697,46
2023,20,KC,0.2449,0.5349,0.5349,7.1739,43
2023,20,SF,0.1687,0.4677,0.629,8.1842,62
2023,20,TB,0.0673,0.4754,0.7541,8,61
2023,21,BAL,-0.1773,0.4107,0.7321,9.2973,56
2023,21,DET,0.1287,0.5,0.5972,9.0732,72
2023,21,KC,0.0276,0.4286,0.5857,5.9744,70
2023,21,SF,0.2194,0.4688,0.5156,9.129,64
2023,22,KC,-0.0186,0.443,0.6203,6.087,79
2023,22,SF,-0.0036,0.4429,0.5714,8.1795,70
